,Adj Close,Close,High,Low,Open,Volume
1990-02-01,5.342313,18.375,20.25,18.0,18.5,109400.0
1990-03-01,5.269628,18.125,18.875,17.125,18.125,178500.0
1990-04-02,6.723319,23.125,23.25,17.5,17.75,432700.0
1990-05-01,7.488175,25.625,25.875,22.25,23.125,453800.0
1990-06-01,7.707341,26.375,26.875,23.75,26.0,445600.0
1990-07-02,7.159426,24.5,27.375,23.375,26.5,393300.0
1990-08-01,7.272439,24.75,26.0,19.875,24.375,404800.0
1990-09-04,7.088792,24.125,25.875,22.375,24.375,373100.0
1990-10-01,7.19898,24.5,25.375,20.5,24.625,276800.0
1990-11-01,5.473979,18.5,24.625,17.125,24.25,475000.0
1990-12-03,6.06576,20.5,21.375,18.625,18.875,364300.0
1991-01-02,6.47261,21.875,22.0,17.75,20.25,331700.0
1991-02-01,6.288122,21.125,22.375,20.375,21.875,219800.0
1991-03-01,6.809031,22.875,24.25,20.625,21.0,303500.0
1991-04-01,6.6602,22.375,23.125,18.625,22.5,391700.0
1991-05-01,7.033504,23.5,24.0,20.125,22.375,283000.0
1991-06-03,6.696794,22.375,23.625,19.875,23.5,166300.0
1991-07-01,6.13561,20.5,23.625,19.625,22.375,266300.0
1991-08-01,5.986927,19.875,21.125,18.5,21.0,232100.0
1991-09-03,5.497429,18.25,20.25,17.75,19.875,258000.0
1991-10-01,5.535083,18.375,19.125,17.375,18.625,257700.0
1991-11-01,5.836558,19.25,21.125,17.875,18.375,358300.0
1991-12-02,6.367155,21.0,21.625,18.875,19.125,332700.0
1992-01-02,6.329255,20.875,22.25,19.375,20.875,298300.0
1992-02-03,5.877373,19.25,21.75,17.875,21.125,367700.0
1992-03-02,5.495726,18.0,19.5,17.875,19.5,166400.0
1992-04-01,5.61022,18.375,18.625,17.0,18.25,165200.0
1992-05-01,6.106123,19.875,20.625,17.875,18.375,229300.0
1992-06-01,6.029317,19.625,20.75,18.0,20.125,163200.0
1992-07-01,5.990913,19.5,19.875,18.25,19.625,126200.0
1992-08-03,6.146831,19.875,20.125,18.875,19.25,113700.0
1992-09-01,5.914875,19.125,20.625,18.75,19.875,179900.0
1992-10-01,6.417446,20.75,20.75,18.5,19.25,124700.0
1992-11-02,6.41609,20.625,21.625,19.125,20.75,179300.0
1992-12-01,5.132872,16.5,22.875,15.5,20.5,446400.0
1993-01-04,5.210642,16.75,16.875,15.5,16.25,222800.0
1993-02-01,5.252664,16.75,17.0,15.5,16.75,228100.0
1993-03-01,5.527057,17.625,17.875,15.875,16.5,238700.0
1993-04-01,5.448658,17.375,18.125,16.0,17.75,214400.0
1993-05-03,5.606885,17.75,18.75,16.875,17.625,240100.0
1993-06-01,5.883281,18.625,19.875,17.125,17.625,204600.0
1993-07-01,5.962251,18.875,19.125,18.125,18.25,253200.0
1993-08-02,6.196125,19.5,21.375,18.25,19.125,318500.0
1993-09-01,6.633031,20.875,21.125,19.125,19.5,307100.0
1993-10-01,6.633031,20.875,22.625,20.375,21.125,227000.0
1993-11-01,5.561204,17.375,20.875,16.0,20.625,231400.0
1993-12-01,5.201126,16.25,17.75,15.0,17.75,213500.0
1994-01-03,5.0811,15.875,16.875,14.875,16.375,242500.0
1994-02-01,5.961291,18.625,18.875,15.125,15.625,262300.0
1994-03-01,5.801256,18.125,19.25,17.5,18.875,349500.0
1994-04-04,5.961291,18.625,19.25,17.5,17.5,284300.0
1994-05-02,6.363511,19.75,20.25,18.5,19.125,186800.0
1994-06-01,5.638554,17.5,20.125,17.125,19.625,152000.0
1994-07-01,6.444062,20.0,20.875,16.875,17.25,150000.0
1994-08-01,6.606275,20.375,20.75,19.0,20.0,133000.0
1994-09-01,5.998335,18.5,20.5,18.3125,19.75,111200.0
1994-10-03,5.593042,17.25,19.0,16.875,18.75,169300.0
1994-11-01,5.145973,15.75,17.75,15.75,17.5,173300.0
1994-12-01,5.472702,16.75,17.25,14.75,15.625,185900.0
1995-01-03,5.472702,16.75,17.125,15.5,16.75,143300.0
1995-02-01,5.350179,16.25,17.0625,15.75,16.5,124900.0
1995-03-01,5.391334,16.375,16.75,15.125,15.875,236600.0
1995-04-03,5.391334,16.375,17.0,15.875,16.625,216800.0
1995-05-01,5.72149,17.25,17.375,16.125,16.375,132100.0
1995-06-01,5.431269,16.375,18.25,15.125,17.125,222700.0
1995-07-03,5.72149,17.25,17.875,16.0,16.375,435300.0
1995-08-01,5.680649,17.0,17.75,16.625,17.125,112500.0
1995-09-01,6.056574,18.125,18.375,16.625,16.625,174600.0
1995-10-02,5.973035,17.875,18.625,17.0,18.125,112600.0
1995-11-01,6.808947,20.25,21.0,17.875,17.875,204800.0
1995-12-01,7.439405,22.125,23.25,20.125,20.25,270400.0
1996-01-02,8.069862,24.0,24.0,20.75,22.125,222000.0
1996-02-01,6.555577,19.375,24.25,18.0,24.25,320800.0
1996-03-01,6.048049,17.875,20.0,17.75,19.5,187500.0
1996-04-01,6.428695,19.0,19.875,16.75,18.375,184500.0
1996-05-01,6.387264,18.75,19.75,17.5,18.625,233800.0
1996-06-03,6.089192,17.875,18.5,17.125,18.5,258000.0
1996-07-01,6.429846,18.875,19.25,17.5,17.875,270000.0
1996-08-01,6.856477,20.0,21.125,18.125,18.875,235000.0
1996-09-03,7.520699,21.9375,23.75,19.375,19.625,373100.0
1996-10-01,6.685065,19.5,22.75,17.625,21.75,276600.0
1996-11-01,6.857584,19.875,20.4375,17.5,19.5,343700.0
1996-12-02,6.555677,19.0,20.125,18.0,19.625,238500.0
1997-01-02,6.426289,18.625,19.75,17.5,19.0,226200.0
1997-02-03,7.418015,21.375,22.125,17.875,18.625,432700.0
1997-03-03,7.374635,21.25,22.125,20.375,21.375,318200.0
1997-04-01,7.938578,22.875,24.375,18.875,20.875,464200.0
1997-05-01,8.499907,24.375,27.5,22.625,22.875,686300.0
1997-06-02,9.284514,26.625,28.375,24.0,24.375,593800.0
1997-07-01,10.973581,31.4687,33.4375,25.625,26.75,594500.0
1997-08-01,12.910304,36.875,38.625,29.5,31.5,632500.0
1997-09-02,13.260414,37.875,39.375,30.0,37.0,546400.0
1997-10-01,12.363257,35.3125,41.25,32.25,38.25,510300.0
1997-11-03,12.654832,36.0,41.0,34.75,35.0,319800.0
1997-12-01,11.688143,33.25,37.0,30.25,36.375,348000.0
1998-01-02,11.160858,31.75,33.8125,29.25,33.625,386300.0
1998-02-02,11.037242,31.25,36.75,30.875,32.25,432000.0
1998-03-02,12.361711,35.0,35.125,31.125,31.125,288300.0
1998-04-01,12.626604,35.75,36.75,32.75,35.0,266100.0
1998-05-01,13.296621,37.5,39.375,35.625,36.0,241400.0
1998-06-01,12.055603,34.0,39.5,34.0,37.5,326000.0
1998-07-01,13.374166,37.7187,40.375,34.375,34.75,271200.0
1998-08-03,14.681166,41.25,43.125,36.125,37.375,422000.0
1998-09-01,16.34948,45.9375,56.5,41.125,41.1875,677100.0
1998-10-01,17.795353,50.0,53.75,44.8125,45.75,408000.0
1998-11-02,17.75893,49.75,53.25,48.9375,50.4375,169000.0
1998-12-01,20.146124,56.4375,56.75,49.6875,50.625,240200.0
1999-01-04,22.86797,64.0625,65.0,53.75,55.875,296200.0
1999-02-01,21.318043,59.5625,65.8125,55.25,64.875,392700.0
1999-03-01,19.327166,54.0,63.0,54.0,60.0,212200.0
1999-04-01,19.148211,53.5,59.1875,49.0,54.375,201000.0
1999-05-03,17.058115,47.5,57.0,47.3125,53.375,300100.0
1999-06-01,17.776352,49.5,54.3125,45.25,47.4375,303300.0
1999-07-01,19.123045,53.25,53.75,48.25,49.8125,257900.0
1999-08-02,20.550083,57.0625,59.3125,53.25,53.3125,245200.0
1999-09-01,19.492193,54.125,61.0,53.0,57.0625,200900.0
1999-10-01,19.987375,55.5,57.6875,51.0,54.0,212600.0
1999-11-01,17.973507,49.75,57.1875,49.625,55.5,202500.0
1999-12-01,18.967016,52.5,53.875,47.9375,49.75,292700.0
2000-01-03,17.52191,48.5,53.75,45.75,52.5,267000.0
2000-02-01,15.912877,43.875,51.125,41.4375,48.3125,362300.0
2000-03-01,17.40896,48.0,49.375,37.375,44.1875,386200.0
2000-04-03,18.497021,51.0,55.25,47.4375,47.5625,380400.0
2000-05-01,20.464289,56.25,62.1875,50.6875,51.5,416100.0
2000-06-01,22.016155,60.515598,66.5,54.75,56.5,518500.0
2000-07-03,22.920004,63.0,66.375,59.75,60.25,371300.0
2000-08-01,21.735531,59.5625,67.625,58.9375,62.875,344500.0
2000-09-01,23.058365,63.1875,67.25,57.125,59.6875,385600.0
2000-10-02,23.240826,63.6875,68.375,58.9375,63.4375,497000.0
2000-11-01,27.435762,75.0,76.375,61.9375,63.6875,1149400.0
2000-12-01,29.379128,80.3125,82.3125,74.0625,75.0,934100.0
2001-01-02,25.442097,69.550003,81.1875,61.1875,80.3125,1175200.0
2001-02-01,24.558027,66.949997,72.400002,65.400002,69.550003,707300.0
2001-03-01,24.004145,65.440002,67.379997,61.5,67.050003,529400.0
2001-04-02,19.074198,52.0,68.279999,51.700001,65.839996,991900.0
2001-05-01,19.114975,51.900002,55.549999,49.599998,52.099998,750200.0
2001-06-01,18.481491,50.18,53.099998,48.869999,51.970001,695400.0
2001-07-02,18.522005,50.290001,53.5,48.099998,50.43,637200.0
2001-08-01,17.128063,46.299999,50.400002,45.830002,50.290001,614300.0
2001-09-04,16.647146,45.0,48.029999,42.650002,46.099998,758800.0
2001-10-01,18.404345,49.75,50.900002,42.860001,45.0,776800.0
2001-11-01,21.174026,57.029999,58.709999,49.75,49.799999,910500.0
2001-12-03,19.826284,53.400002,59.639999,53.0,57.0,721400.0
2002-01-02,19.55525,52.669998,53.41,50.900002,53.25,573500.0
2002-02-01,22.5443,60.509998,61.0,52.16,52.900002,815800.0
2002-03-01,25.1374,67.470001,67.75,60.009998,60.599998,779000.0
2002-04-01,24.906404,66.849998,67.769997,63.900002,67.57,667000.0
2002-05-01,24.941393,66.739998,69.25,65.25,66.800003,821900.0
2002-06-03,23.282122,62.299999,68.029999,58.200001,66.400002,999100.0
2002-07-01,22.575811,60.41,62.389999,50.5,62.150002,1006500.0
2002-08-01,22.516184,60.049999,64.300003,58.27,59.950001,808200.0
2002-09-03,21.110094,56.299999,63.169998,55.700001,59.849998,638200.0
2002-10-01,25.677074,68.480003,70.150002,55.919998,57.0,1079900.0
2002-11-01,24.395988,64.860001,69.900002,63.610001,68.480003,705200.0
2002-12-02,23.038147,61.25,66.199997,59.889999,65.040001,570500.0
2003-01-02,22.643208,60.200001,64.809998,58.25,61.349998,717700.0
2003-02-03,18.170319,48.099998,61.459999,47.029999,59.950001,1694900.0
2003-03-03,18.321423,48.5,49.040001,45.849998,48.259998,872500.0
2003-04-01,20.221561,53.529999,54.0,47.259998,48.599998,1316700.0
2003-05-01,20.888535,55.080002,55.299999,50.849998,53.529999,795400.0
2003-06-02,18.575171,48.98,55.34,48.400002,55.150002,1072000.0
2003-07-01,19.485348,51.380001,52.740002,47.900002,48.900002,1217500.0
2003-08-01,20.997274,55.150002,55.439999,50.549999,51.299999,560100.0
2003-09-02,20.46806,53.759998,57.650002,53.400002,55.150002,491400.0
2003-10-01,21.339931,56.049999,58.139999,52.68,53.779999,1082600.0
2003-11-03,21.060314,55.110001,57.66,54.740002,56.049999,642800.0
2003-12-01,21.438643,56.099998,57.639999,54.43,55.049999,617600.0
2004-01-02,21.606791,56.540001,57.18,53.73,56.139999,896200.0
2004-02-02,25.982401,67.779999,68.089996,55.82,56.650002,1727000.0
2004-03-01,26.622568,69.449997,69.449997,65.019997,67.650002,1077500.0
2004-04-01,25.1889,65.709999,71.839996,65.580002,69.440002,1144700.0
2004-05-03,24.784378,64.449997,66.480003,63.540001,65.709999,852800.0
2004-06-01,27.818493,72.339996,72.519997,64.099998,64.470001,773000.0
2004-07-01,26.441799,68.760002,80.110001,67.529999,72.339996,1629500.0
2004-08-02,26.418106,68.489998,69.849998,65.150002,68.739998,613700.0
2004-09-01,26.198244,67.919998,69.440002,66.230003,68.050003,385200.0
2004-10-01,25.727663,66.699997,68.269997,65.110001,68.120003,430900.0
2004-11-01,28.972565,74.900002,74.980003,66.040001,66.550003,806200.0
2004-12-01,29.270412,75.669998,76.550003,73.410004,75.5,850600.0
2005-01-03,28.85652,74.599998,78.110001,71.57,75.699997,3105700.0
2005-02-01,27.023033,69.529999,78.120003,66.949997,74.599998,3500600.0
2005-03-01,29.99234,77.169998,78.5,67.349998,68.82,2457800.0
2005-04-01,23.999313,61.75,79.989998,60.43,77.599998,2448100.0
2005-05-02,22.848541,58.470001,63.900002,57.369999,63.450001,1954100.0
2005-06-01,24.227972,62.0,62.139999,58.279999,58.580002,1402300.0
2005-07-01,24.501514,62.700001,64.970001,59.349998,62.009998,1378500.0
2005-08-01,25.179554,64.110001,67.18,60.700001,62.700001,1259000.0
2005-09-01,25.14028,64.010002,67.68,62.939999,63.950001,1162600.0
2005-10-03,24.233013,61.700001,65.5,60.700001,63.779999,968200.0
2005-11-01,26.279665,66.589996,67.75,62.369999,63.099998,905900.0
2005-12-01,26.437525,66.989998,67.459999,65.07,66.699997,578500.0
2006-01-03,24.665554,62.5,69.550003,61.810001,67.0,1251600.0
2006-02-01,24.889189,62.75,64.169998,60.75,62.509998,1102600.0
2006-03-01,27.217468,68.620003,70.779999,62.5,62.599998,1012900.0
2006-04-03,29.295864,73.860001,74.099998,66.25,68.800003,1275800.0
2006-05-01,25.823486,64.779999,72.849998,63.43,72.800003,1075900.0
2006-06-01,27.05925,67.879997,69.449997,64.779999,64.82,991200.0
2006-07-03,28.482372,71.449997,71.900002,67.510002,67.900002,840600.0
2006-08-01,28.153236,70.300003,70.910004,65.440002,70.900002,1024600.0
2006-09-01,27.592573,68.900002,70.790001,66.230003,70.099998,1177700.0
2006-10-02,28.505651,71.18,72.279999,64.25,68.699997,1491400.0
2006-11-01,28.596275,71.080002,71.989998,69.449997,71.0,1474100.0
2006-12-01,30.752663,76.440002,76.989998,70.900002,71.07,953900.0
2007-01-03,32.506741,80.800003,81.300003,75.110001,77.0,1515400.0
2007-02-01,34.099377,84.440002,88.059998,80.300003,80.300003,2098400.0
2007-03-01,38.210361,94.620003,95.120003,82.57,83.5,1807800.0
2007-04-02,38.073059,94.279999,97.599998,91.919998,94.5,1921600.0
2007-05-01,37.110832,91.57,99.239998,88.610001,94.089996,2068300.0
2007-06-01,37.471527,92.459999,94.400002,87.129997,91.379997,2356500.0
2007-07-02,36.044968,88.940002,93.75,86.889999,92.699997,1623700.0
2007-08-01,36.389912,89.459999,96.720001,80.910004,89.0,1947000.0
2007-09-04,40.543064,99.669998,101.540001,87.949997,89.459999,1990800.0
2007-10-01,46.559238,57.23,102.0,49.389999,100.0,1711600.0
2007-11-01,43.9356,53.84,57.049999,50.34,56.16,1536700.0
2007-12-03,42.123989,51.619999,55.990002,50.400002,53.84,1190600.0
2008-01-02,36.452511,44.669998,52.240002,38.75,51.740002,2010000.0
2008-02-01,44.166832,53.959999,54.57,44.07,45.009998,1604100.0
2008-03-03,43.029102,52.57,54.830002,50.0,53.990002,1490100.0
2008-04-01,44.887119,54.84,56.43,53.0,53.369999,982400.0
2008-05-01,47.637291,58.0,59.509998,52.700001,54.57,1340000.0
2008-06-02,44.623001,54.330002,59.380001,53.009998,57.889999,1268000.0
2008-07-01,44.32732,53.970001,58.830002,51.5,53.830002,1751200.0
2008-08-01,39.301491,47.650002,55.439999,46.080002,54.27,2231900.0
2008-09-02,38.559174,46.75,50.439999,44.27,48.139999,1631800.0
2008-10-01,30.814348,37.360001,47.939999,35.0,46.299999,1956100.0
2008-11-03,36.84446,44.470001,45.869999,36.130001,38.970001,2142900.0
2008-12-01,40.531387,48.919998,49.27,39.0,43.759998,1389300.0
2009-01-02,33.364658,40.27,49.880001,40.110001,48.709999,1773500.0
2009-02-02,29.35178,35.23,41.630001,34.82,40.27,2387100.0
2009-03-02,28.560289,34.279999,36.5,30.76,35.279999,2453600.0
2009-04-01,31.867886,38.25,39.09,33.419998,34.049999,1725800.0
2009-05-01,36.847065,43.990002,45.27,37.939999,38.32,1983100.0
2009-06-01,35.456612,42.330002,46.900002,41.540001,44.43,1524500.0
2009-07-01,37.868965,45.209999,45.470001,41.68,42.599998,1118100.0
2009-08-03,39.893265,47.380001,47.720001,45.130001,46.5,1163300.0
2009-09-01,40.987843,48.68,49.880001,46.639999,47.27,1685600.0
2009-10-01,41.232021,48.970001,51.110001,47.0,48.369999,1338800.0
2009-11-02,38.265888,45.209999,50.389999,43.66,49.16,1552100.0
2009-12-01,38.223572,45.16,46.119999,42.880001,45.52,1008500.0
2010-01-04,35.548935,42.0,46.07,41.860001,45.57,1133100.0
2010-02-01,34.3797,40.380001,42.720001,38.439999,42.150002,1901500.0
2010-03-01,35.810059,42.060001,43.75,40.259998,40.529999,1448000.0
2010-04-01,37.768288,44.360001,45.0,42.32,42.32,1276500.0
2010-05-03,35.18338,41.040001,44.990002,39.889999,44.549999,2227300.0
2010-06-01,36.315006,42.360001,44.950001,40.349998,40.549999,1511100.0
2010-07-01,38.586838,45.009998,46.950001,41.880001,42.490002,1039700.0
2010-08-02,37.582325,43.560001,47.130001,43.099998,45.43,1058500.0
2010-09-01,40.74007,47.220001,47.77,43.720001,43.810001,978100.0
2010-10-01,40.748695,47.23,49.450001,46.169998,47.610001,1148600.0
2010-11-01,41.344456,47.650002,50.450001,47.09,47.290001,1170000.0
2010-12-01,43.548336,50.189999,51.110001,47.869999,48.189999,792300.0
2011-01-03,40.667671,46.869999,50.439999,46.389999,50.439999,1224100.0
2011-02-01,39.925529,45.73,48.41,44.509998,47.099998,1454900.0
2011-03-01,40.93829,46.889999,47.130001,42.5,45.830002,1674100.0
2011-04-01,42.562202,48.75,49.580002,46.57,46.990002,1005600.0
2011-05-02,40.728756,46.650002,48.880001,44.279999,48.849998,1615900.0
2011-06-01,39.334343,44.740002,46.619999,43.41,46.59,1235900.0
2011-07-01,39.606888,45.049999,46.720001,43.23,45.0,1107000.0
2011-08-01,38.754597,43.75,45.48,40.52,45.32,1955700.0
2011-09-01,35.087303,39.610001,43.93,38.720001,43.84,1266500.0
2011-10-03,37.505589,42.34,43.049999,37.990002,39.439999,1225100.0
2011-11-01,36.260761,40.59,41.700001,37.990002,41.369999,1397900.0
2011-12-01,38.896122,43.540001,44.139999,40.02,40.509998,1132500.0
2012-01-03,38.315445,42.889999,45.060001,42.380001,44.09,1049700.0
2012-02-01,39.253456,43.939999,45.990002,43.169998,43.240002,1134600.0
2012-03-01,40.720287,45.25,45.41,41.959999,43.580002,1277800.0
2012-04-02,37.417671,41.580002,45.919998,40.599998,45.200001,2051000.0
2012-05-01,34.882877,38.450001,43.049999,38.419998,41.599998,1422700.0
2012-06-01,37.749714,41.610001,41.68,37.959999,38.07,1112300.0
2012-07-02,38.393845,42.32,42.689999,39.880001,41.84,937500.0
2012-08-01,40.702435,44.540001,44.799999,40.849998,42.459999,1301500.0
2012-09-04,41.168491,45.049999,46.349998,44.299999,44.630001,1057200.0
2012-10-01,39.423058,43.139999,45.189999,42.650002,44.689999,1457400.0
2012-11-01,38.191589,41.459999,43.709999,39.459999,43.259998,1851200.0
2012-12-03,39.416744,42.790001,44.0,41.32,41.66,1102400.0
2013-01-02,41.618336,45.18,45.75,41.259998,43.419998,1324600.0
2013-02-01,41.017853,44.209999,47.09,43.380001,45.490002,1727600.0
2013-03-01,45.397049,48.93,49.290001,44.09,44.09,1223200.0
2013-04-01,47.874264,51.599998,53.099998,49.599998,49.849998,1500200.0
2013-05-01,46.126907,49.41,53.349998,48.849998,51.57,1402900.0
2013-06-03,44.679897,47.860001,51.189999,46.939999,49.68,1458700.0
2013-07-01,46.733719,50.060001,51.939999,47.16,48.18,1588800.0
2013-08-01,45.844589,48.790001,53.75,48.18,50.57,1670400.0
2013-09-03,47.103695,50.130001,52.150002,48.25,49.5,962800.0
2013-10-01,50.740067,54.0,55.540001,49.43,50.150002,967800.0
2013-11-01,49.788437,52.669998,56.259998,52.52,54.09,827900.0
2013-12-02,53.078049,56.150002,56.490002,52.110001,52.720001,854400.0
2014-01-02,49.760078,52.639999,57.18,52.549999,55.950001,1173100.0
2014-02-03,54.070293,56.830002,57.540001,50.900002,52.599998,1099200.0
2014-03-03,56.001717,58.860001,59.150002,56.060001,56.5,839900.0
2014-04-01,57.057816,59.970001,60.900002,56.599998,58.93,1141900.0
2014-05-01,62.897301,65.730003,65.800003,59.610001,60.060001,1556500.0
2014-06-02,70.963997,74.160004,75.550003,65.349998,65.599998,2092500.0
2014-07-01,64.61972,67.529999,74.690002,67.470001,74.169998,1246200.0
2014-08-01,71.118011,73.949997,75.610001,66.949997,67.169998,1242600.0
2014-09-02,71.589249,74.440002,77.779999,70.029999,74.169998,2015600.0
2014-10-01,71.53154,74.379997,75.330002,66.169998,74.0,1821500.0
2014-11-03,74.753616,77.349998,77.93,73.900002,74.470001,1291500.0
2014-12-01,72.018608,74.519997,77.489998,70.809998,76.900002,1368100.0
2015-01-02,73.381279,75.93,78.919998,72.400002,74.639999,1294000.0
2015-02-02,73.737457,75.889999,78.610001,71.849998,76.389999,1863300.0
2015-03-02,72.338295,74.449997,76.199997,71.489998,75.889999,1531200.0
2015-04-01,71.424965,73.510002,79.18,73.330002,74.019997,1653100.0
2015-05-01,71.697777,73.379997,76.300003,71.5,73.589996,1752400.0
2015-06-01,68.209618,69.809998,75.120003,69.690002,73.32,1720400.0
2015-07-01,69.92276,71.139999,72.379997,68.5,70.360001,1360200.0
2015-08-03,66.924942,68.089996,74.330002,63.91,71.110001,2045700.0
2015-09-01,81.59948,83.019997,85.790001,65.769997,66.830002,3997900.0
2015-10-01,86.59256,88.099998,89.0,78.169998,83.019997,3179800.0
2015-11-02,90.859749,92.029999,95.739998,86.0,88.07,2862500.0
2015-12-01,92.725716,93.919998,95.510002,90.93,92.339996,1434500.0
2016-01-04,89.329468,90.480003,93.099998,83.830002,92.970001,4524900.0
2016-02-01,90.74128,91.910004,92.410004,90.080002,90.5,9927800.0
2016-03-01,95.408531,96.18,97.0,85.43,86.089996,1506700.0
2016-04-01,94.862938,95.629997,98.269997,91.169998,95.459999,1411100.0
2016-05-02,98.384468,99.18,100.620003,95.349998,95.559998,1244000.0
2016-06-01,100.723015,101.129997,104.150002,95.57,99.18,1811600.0
2016-07-01,101.748878,102.160004,103.839996,89.400002,101.730003,3999900.0
2016-08-01,102.32,102.32,103.410004,98.239998,102.160004,1499700.0
2016-09-01,109.800003,109.800003,111.239998,101.050003,102.089996,2239400.0
2016-10-03,103.809998,103.809998,112.190002,103.32,109.239998,1736100.0
2016-11-01,99.739998,99.739998,109.370003,96.089996,102.699997,2176900.0
